{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
Nb5Si3P mp-1190041\
Tb5Ge3B mp-1190063\
Zr5In3Ag mp-1190397\
WO3 mp-1191364\
NiNF3 mp-1192886\
Hf9SiMo4 mp-1194003\
U3VSb5 mp-1205406\
Zr5Al3N mp-1207406\
Y(ZnP)3 mp-1207692\
Y2Mg3Zn4 mp-1207783\
Ti5CoSb3 mp-1208267\
Ta5Si3N mp-1208335\
Ta5Al3C mp-1208344\
Ti5FeSn3 mp-1208517\
Pr3TiSb5 mp-1209653\
Nb5Si3N mp-1209941\
Nb6Al11Ir mp-1210041\
Lu5CuPb3 mp-1210658\
La5SbPb3 mp-1211529\
La5CuGe3 mp-1211768\
Ho5CuPb3 mp-1212275\
Ba3Ta2Ti6O21 mp-1214621\
Zr3Ti2Si3 mp-1215386\
Ti3V2Si3 mp-1217138\
SiNi3Mo2 mp-1219280\
La2(ErGe)3 mp-1223328\
Er2Mn3Ga mp-1225596\
Ho5Si3B mp-13235\
Hf5Si3 mp-15965\
U2Ta6O19 mp-16002\
Tb5Sb3 mp-16230\
K3TbSi2O7 mp-16594\
K3TmSi2O7 mp-16598\
Sc5Ga3 mp-17332\
TmBO3 mp-17620\
Ca6GaN5 mp-17875\
PrF3 mp-17906\
Hg5Au6 mp-1812\
Sr6GaN5 mp-18635\
Hf5Sn3 mp-21104\
TbAg3H6C6(N2O)3 mp-23772\
FeWN2 mp-29076\
Ta5Ga3 mp-30668\
Ti5Ga4 mp-30675\
Ho5Rh3 mp-30734\
Th5Sn4 mp-30874\
Er5Si3 mp-31167\
Er5Sn3 mp-31385\
WO3 mp-32777\
Ce5Ge3 mp-510493\
Nd5Sn3 mp-510503\
Zr5Sn3 mp-510522\
U3TiGe5 mp-541856\
Ti3O mp-554032\
SiO2 mp-557211\
Zr5Si3 mp-568115\
Ti5Ge3 mp-568151\
La3MgBi5 mp-568964\
Ba6NaCu3Te14 mp-569168\
Mg3Pt mp-569265\
Gd5CuBi3 mp-581831\
Te2Mo mp-602\
C mp-611448\
Ce3MnBi5 mp-639263\
Zr5Pb3 mp-681992\
Be3N2 mp-6977\
Sc2SO2 mp-7288\
Zr5Sn3O mp-779662\
Lu5Rh3 mp-865778\
LiH2N3O mp-867656\
La3ZrSb5 mp-9435\
La3HfSb5 mp-9436\
Tm5Sb3 mp-972463\
LaP3 mp-973065\
Ge3C mp-973155\
Ce2Zn17 mp-978252\
Ti5Si3C mp-995201\
Nb2Ni2O9 mvc-11650\
MnAlO3 mvc-15992\
GaN mp-1007824\
OsN2 mp-1018851\
CaSnHg mp-1019087\
Pr(ZnP)3 mp-10333\
MnCoSi mp-10365\
CaPAu mp-10677\
TmZnGa mp-1071694\
CaAgBi mp-1071876\
CeAlAu mp-1077768\
USnPt2 mp-1078970\
BaZrSe3 mp-1079300\
Li2ZnSi mp-1080501\
AlCo3 mp-1080667\
MoO2 mp-1094123\
Ca3Mg4Zn11 mp-1094707\
CeMg3 mp-1094760\
Ca2Mg3Si mp-1095343\
Al2Zn2S5 mp-1096793\
Cr3N2 mp-1096885\
HfC mp-1096993\
CeSe2 mp-1098706\
EuGaGe mp-1101845\
TiOs2 mp-1101941\
ErRe2 mp-1102143\
VP mp-1114\
Si mp-1120747\
Na3As mp-1136\
Zr2SN2 mp-11583\
Ac3Eu mp-1183271\
Ba3Th mp-1183363\
Ca3W mp-1183518\
CaYb3 mp-1183611\
CeEr3 mp-1183865\
Eu3H mp-1184386\
Eu3Nb mp-1184441\
Li3Nb mp-1185216\
Mn3Sb mp-1185930\
MgPd3 mp-1185939\
MgSi3 mp-1185967\
MnAu3 mp-1186010\
NpAg3 mp-1186159\
Nd3Sm mp-1186281\
NdSm3 mp-1186333\
Pm3Eu mp-1186554\
Pr3Sc mp-1186730\
SnHg3 mp-1187088\
SrCa3 mp-1187176\
TmBi3 mp-1187685\
Y3In mp-1187884\
Yb3Er mp-1187992\
Zr3Si mp-1188035\
AlV4N3 mp-1189472\
Mo2(NCl3)3 mp-1194088\
Tm2Al2Fe15 mp-1198100\
ThCd5 mp-1202085\
Dy(InPt)4 mp-1205433\
Cs3IO mp-1206444\
PrAsPd mp-1207199\
Tm2Si3Pd mp-1208008\
Sc2Be17 mp-1209010\
ZrRe2 mp-12109\
Ba3ZrIr2O9 mp-1214509\
Zr2SiNi3 mp-1215663\
TiMnSb mp-1216728\
TaAlNi6 mp-1218041\
Hf2Cr3Si mp-1223823\
GdErAl6 mp-1224902\
Al3BC mp-1228446\
NiGeN2 mp-1245507\
TiFeN2 mp-1246645\
NiOsN2 mp-1246809\
Sr2Si mp-13051\
Y3AlNi8 mp-13096\
Rb3Sb mp-16319\
Er2Fe17 mp-1724\
Ni3Sn mp-20112\
Ti6Sn5 mp-20382\
Hg2BrN mp-23354\
CsCrI3 mp-27259\
K4I2O9 mp-27764\
MoS2 mp-2815\
SrCuBi mp-30451\
ScCuO2 mp-3642\
CaCuAs mp-4120\
Zr2CS mp-5025\
LaMg2Cu9 mp-510643\
TbMg2Cu9 mp-542933\
Ta4FeS8 mp-554416\
Ba2AlInO5 mp-556282\
Ba5Ru2Cl2O9 mp-556443\
Ba5Ru2Br2O9 mp-558725\
Pr2B3Cl mp-567730\
MnGaPt mp-569151\
NdMn2 mp-569334\
Cs3Ti2Cl9 mp-569484\
Tb2Ni17 mp-569945\
CsCrCl3 mp-570326\
K6Na3GaSb4 mp-6112\
Cs3Cr2I9 mp-621938\
SrAl12O19 mp-6995\
ScTlO2 mp-754384\
ReB3 mp-7839\
Zn mp-79\
Ba4Sb2O9 mp-801028\
Ru3W mp-862655\
HoCl3 mp-864662\
LaAu3 mp-864901\
MgCo2 mp-864931\
Mg3TcH7 mp-864942\
VIr3 mp-865496\
Sr mp-867202\
Sr3BPO3 mp-9702\
UZn3 mp-972147\
SmMg3 mp-972494\
LiLa3 mp-973415\
Hf3Pt mp-974049\
Pr3Cl mp-975601\
PrTm3 mp-975651\
K3Rb mp-976115\
SmEr3 mp-978927\
Y3Tm mp-981249\
Tm3Ga mp-982016\
ZnO mp-997630\
YSbO3 mvc-14740\
SmGd3 mp-1005761\
Hf3Pb mp-1006132\
VN mp-1017532\
LaPbAu mp-1018744\
LaSbPd mp-1018745\
LaTlCd mp-1018753\
LiFeAs mp-1018785\
PrZnIn mp-1018952\
SrZnPb mp-1019280\
CeSe2 mp-1022717\
PrNiSb mp-1024955\
Co3H mp-1025425\
Cr2GaN mp-10371\
CaZn mp-1039123\
CaZn3 mp-1039262\
Ce3Mg mp-1039470\
BRh mp-1063752\
Si mp-10649\
YAlZn mp-1071862\
TiS2 mp-1072192\
YbAlGa mp-1077295\
CsHoS2 mp-1078726\
Zr2NiP2 mp-1079999\
CeSe2 mp-1094151\
SrMg2 mp-1094457\
MgZn3 mp-1094478\
TaCo3 mp-1095124\
YbOs2 mp-1095482\
BaZrP2 mp-1096801\
LuAsPt mp-1102150\
Be2W mp-11282\
HfMn2 mp-11449\
Ac3Y mp-1183102\
Ac3Ag mp-1183112\
AcEu3 mp-1183125\
Ag3F mp-1183244\
Ba3Sm mp-1183357\
Ba3Sr mp-1183369\
Cd3Pt mp-1183654\
CdSn3 mp-1183741\
Hg3Pd mp-1184702\
HoAs3 mp-1184714\
K3Ac mp-1184792\
HoTm3 mp-1184899\
K3Tb mp-1185125\
Li3Np mp-1185256\
Lu3Tl mp-1185522\
Na3Pm mp-1186078\
Na3Tl mp-1186088\
Nd3Zn mp-1186290\
Pm3Au mp-1186500\
PmAg3 mp-1186539\
Pr3Tm mp-1186741\
ScBr3 mp-1186984\
Sn3Hg mp-1187047\
Sr3Ca mp-1187116\
TmLu3 mp-1187686\
Xe mp-1187761\
Y3Tl mp-1187822\
Yb mp-1187875\
VIn3 mp-1188006\
HfMn2 mp-1190880\
Lu3AlNi8 mp-1191769\
Y10Cd3Ru mp-1192484\
Nb4FeS8 mp-1193686\
Zr9FeMo4 mp-1193832\
Hf9Re4Si mp-1193862\
CsNiF3 mp-1194078\
Gd2Fe17 mp-1196805\
Pu2Zn17 mp-1197771\
Sr13Hg58 mp-1199288\
Eu2Ni17 mp-1201182\
Tm2Ga2Fe15 mp-1203778\
Yb13Zn58 mp-1204970\
NbHSe2 mp-1206422\
SrAsAu mp-1206525\
RbFeCl3 mp-1206560\
Hf2Se mp-1206927\
TmNiAs mp-1207672\
Sm3(Al3Ru)4 mp-1208914\
Sm3(Al3Os)4 mp-1208935\
SrZn2Fe16O27 mp-1208968\
LiTaN2 mp-1210878\
LuGaNi2 mp-1210999\
LaInNi5 mp-1212410\
DyZnSn mp-1213053\
Dy3(Al3Os)4 mp-1213200\
ErGeRh2 mp-1213221\
Cs3Sc2Br9 mp-1213834\
Ba5Gd2ZrAl2O13 mp-1214525\
Zr2Cr3Si mp-1215601\
LuBC mp-1238866\
Mn3FeN3 mp-1247277\
Na2LiAu3 mp-12815\
Yb mp-141\
Ba6Y2Ti4O17 mp-16663\
BaV6O11 mp-18891\
Pb mp-20745\
YbMg2 mp-2096\
Zr2Fe3Ge mp-21040\
ErZn5 mp-225\
LaI mp-22860\
He mp-23156\
MnH mp-24416\
YH3 mp-24513\
Cs2Ni3S4 mp-28486\
B4W mp-29651\
BaAgBi mp-30332\
BaTl2 mp-30434\
UPd3 mp-30841\
TiZn2 mp-30882\
Ti mp-46\
N2O5 mp-504769\
Ba3NiIr2O9 mp-540907\
Cs3Ru2Cl9 mp-541646\
Cs3Fe2F9 mp-541662\
Cs3Mo2Cl9 mp-541742\
CeNiSnH2 mp-542856\
Nb2SnC mp-5443\
Fe12PbO19 mp-555778\
BRh mp-567164\
Hf2SbP mp-567220\
Ba3BiN mp-567666\
TiTe mp-567832\
Er2Al3Co mp-567849\
SmOs2 mp-570007\
Sm3Mg13Zn30 mp-571469\
Pu13Zn58 mp-581595\
C mp-606949\
C mp-611426\
CsNiF3 mp-611601\
LiEu4C3(IN2)3 mp-638276\
Mg3ReH7 mp-643061\
Sm mp-68\
U2Zn17 mp-680401\
YN mp-6913\
KCuSe mp-7435\
CsHoO2 mp-754154\
YLuO3 mp-754226\
SrO mp-754282\
EuAgO2 mp-756690\
Ho2SO2 mp-756922\
Li3CuF4 mp-758689\
PaAl3 mp-862844\
DyHg3 mp-864994\
YbHg3 mp-865171\
TmBr3 mp-865301\
VI3 mp-865493\
VRh3 mp-866161\
TbBr3 mp-867247\
SmHg3 mp-867879\
LiBC mp-9244\
SrZnSi mp-9556\
NaBeSb mp-9574\
Tb(AlC)3 mp-972049\
Lu3Al mp-973266\
NdDy3 mp-974325\
ReH3 mp-974464\
NpSb3 mp-977296\
NpPa3 mp-977349\
La3Ag mp-978254\
Ba3BAsO3 mp-9793\
SmCd3 mp-979465\
PmHo3 mp-984754\
AgBiO2 mp-996965\
WO3 mvc-11457\
ErPu3 mp-1006258\
BeSe mp-1008524\
ZrC mp-1014307\
ZrMn2 mp-1015\
InCu mp-1018053\
HfN2 mp-1018716\
HoCuSn mp-1018724\
LaZnGa mp-1018757\
Mg2Sn mp-1018795\
SrZnSn mp-1019279\
FeNiGe mp-1024972\
Ca3Zn mp-1039292\
CeMg2 mp-1039492\
CeMg mp-1039581\
N2 mp-1061298\
Rb2S mp-1071288\
BaSbAu mp-10769\
KLiS mp-1077266\
SrHg3 mp-1080552\
Er2NiAs2 mp-1087228\
Sr3Mg mp-1094309\
SrMg mp-1094712\
NdSbAu mp-1095305\
GaAgO2 mp-11020\
GdRe2 mp-1102209\
YbCd2 mp-1102731\
YNiP mp-1102854\
YAl3 mp-11232\
CaGa2 mp-11284\
CaGa2 mp-1172894\
AlRhO3 mp-1178547\
BaH2 mp-1182102\
Al3P mp-1183180\
Ag3As mp-1183193\
Ag3Cl mp-1183265\
Ca3Dy mp-1183523\
Cr3Pt mp-1183705\
DyMg3 mp-1183817\
DyOs3 mp-1183851\
DyEr3 mp-1183856\
CsAc3 mp-1183957\
Er3Pb mp-1184189\
FeHg3 mp-1184346\
Eu3Tm mp-1184443\
EuIn3 mp-1184466\
In3Au mp-1184506\
Ho3Sc mp-1184707\
Li2ZnSi mp-1185209\
Lu3In mp-1185478\
MgPb3 mp-1185974\
Ni3Se mp-1186370\
Pm3Ho mp-1186521\
Pm3Pr mp-1186531\
PmBi3 mp-1186548\
PmY3 mp-1186676\
Pr3In mp-1186754\
Re3Rh mp-1186923\
Sc3Bi mp-1186964\
Sc3V mp-1186979\
ScSb3 mp-1186995\
Tb3Pr mp-1187318\
Th3Cr mp-1187449\
Ti3Te mp-1187477\
TePb3 mp-1187534\
TmGa3 mp-1187644\
Zr3C mp-1188023\
YbGd3 mp-1188067\
Ta4AlN3 mp-1188888\
NdNi5Sn mp-1192615\
Bi2(Br3N)3 mp-1192736\
Cs3Er2I9 mp-1194135\
Hf9W4Se mp-1194253\
Dy3(Al3Ru)4 mp-1195540\
Ce2Fe17 mp-1195962\
Th2Zn17 mp-1201279\
U2Fe15Ge2 mp-1204045\
RbSb3 mp-1206035\
Y2Si3Pd mp-1207726\
UGaAu mp-1207973\
Tm2Fe17C3 mp-1208084\
NdZnGe mp-1209836\
Ho(ZnP)3 mp-1212366\
Fe7Ge4 mp-1212970\
Ba6Na2Nb2V2O17 mp-1214677\
Al11NO17 mp-1214955\
Ti2Cr3Si mp-1217151\
Nb2Al3Ir mp-1220700\
NaBC mp-1238775\
SnCN2 mp-1245605\
LaPPt mp-12481\
SrNi2Ge mp-12520\
GdZnGe mp-13159\
Fe mp-136\
K5CuAs2 mp-14623\
SrCuP mp-16321\
CdCu2 mp-16775\
HfRe2 mp-1689\
CoAgO2 mp-19178\
Ce mp-20372\
LaInPd2 mp-20743\
Be2Fe mp-2225\
WS2 mp-224\
CsNiCl3 mp-22950\
CsTiBr3 mp-22962\
H2 mp-23907\
CaH2 mp-24809\
RbTiCl3 mp-28282\
U2AlCo3 mp-30176\
La2Mg17 mp-30752\
UPt3 mp-30855\
AlCuO2 mp-3098\
Ce3(Al3Ru)4 mp-31079\
BaBiAu mp-31140\
HoCuSi mp-4476\
Fe2Sn mp-510164\
Cs3Zr2I9 mp-540822\
Ba3YbRu2O9 mp-541743\
Al5C3N mp-5496\
TiS mp-554462\
Cs5CaNi4F15 mp-556893\
Li2S mp-557142\
Ba6Na2Cr2Ru2O17 mp-559863\
SiO2 mp-559928\
TePd mp-564\
Ar mp-568145\
TiCr2 mp-568636\
SmZnSn mp-570159\
TePt mp-571512\
Ba3SmRu2O9 mp-6077\
C mp-616440\
Ga2Fe2S5 mp-616672\
Ba3CeRu2O9 mp-6301\
LiMg2H7Ru mp-643276\
AlInO3 mp-754157\
Sc3Tc mp-861889\
PrI3 mp-862800\
PaB3 mp-862847\
PaI3 mp-862851\
PmAu3 mp-862985\
HoI3 mp-864657\
LuCl3 mp-865324\
GaCu3 mp-865798\
AcGa3 mp-867815\
AsF5 mp-8723\
U2Cr3Si mp-9394\
Zn3Hg mp-972095\
Tm3Lu mp-972416\
NiPd3 mp-973983\
Rb3Pr mp-974662\
MoRu3 mp-975834\
K3Nb mp-976409\
HgPd3 mp-977129\
SmGe3 mp-979013\
ThMg3 mp-979263\
Sm3Cd mp-979339\
Sm3Hg mp-980429\
YAs3 mp-980750\
TbAg3 mp-981748\
Pa3H mp-982244\
CuAg3 mp-984351\
BaPAu mp-985439\
Ti2CdC mp-9961\
TlCuO2 mp-997029\
C mp-997182\
TcN mp-999117\
MoO3 mvc-11096\
WO2 mvc-11221\
TiO2 mvc-13391\
Tl3Bi mp-1006059\
CeO2 mp-1018659\
MnCoSn mp-1024996\
PrHSe mp-1025029\
BaPd mp-1064367\
TiS2 mp-1077021\
Dy2NiAs2 mp-1078556\
CoAgO2 mp-1078847\
GdSnPt2 mp-1079214\
CsFeBr3 mp-1079847\
CeSe2 mp-1080330\
CsEuS2 mp-1080683\
YH3 mp-1084805\
CsLuS2 mp-1087532\
Zn2Ga2S5 mp-1093998\
Mg2Sn mp-1094192\
Mg3Zn mp-1094451\
MgGa2 mp-1094641\
HoAsPt mp-1095550\
ErTc2 mp-1095604\
HfTc2 mp-1095669\
GaAuO2 mp-11021\
SmRu2 mp-1102438\
DyOs2 mp-1102508\
LuNiP mp-1103289\
B4Mo mp-1106346\
VAuS2 mp-11193\
ZrTi3 mp-1183046\
Ac3Ho mp-1183111\
AlAu3 mp-1183223\
Bi3As mp-1183505\
BaCe3 mp-1183525\
Ba3Ce mp-1183563\
Cd3Pd mp-1183648\
CsRb3 mp-1183963\
Dy mp-1184067\
Ga3Rh mp-1184314\
Fe3S mp-1184373\
FeGe3 mp-1184472\
HfTi3 mp-1184672\
Hf3Th mp-1184698\
Ge3Pt mp-1184728\
InGa3 mp-1184811\
K3Pm mp-1185146\
KRb3 mp-1185168\
Li3Tm mp-1185283\
Lu3Sc mp-1185479\
La3Eu mp-1185528\
Os3W mp-1186374\
Pb mp-1186444\
Pm3Ag mp-1186499\
ThZr3 mp-1187462\
Yb3Zr mp-1187996\
Nb4AlN3 mp-1188915\
Ho3AlNi8 mp-1191645\
Nb4FeSe8 mp-1193638\
Yb2Fe17 mp-1195706\
Dy2Fe17 mp-1196404\
Al3Co(W3C)3 mp-1201626\
Ho2Ni17 mp-1202187\
Li2CuP mp-12029\
CuAs mp-12070\
Zn3(SnPt)2 mp-1207463\
TbGaFe mp-1208368\
LaNiAs mp-1211387\
Ho2Fe17C3 mp-1212484\
CeZnCo2 mp-1213915\
Ba6Na2V2Sb2O17 mp-1214658\
Nb2Ni3Ge mp-1220746\
Hf2SiNi3 mp-1224364\
SiO2 mp-1249332\
KAl11O17 mp-1252068\
SrNi3Ge2 mp-12521\
SiO2 mp-1256614\
CaZnGe mp-16263\
MoSe2 mp-1634\
TiAlAu mp-16481\
Ba3ZnRu2O9 mp-17137\
Mn2Ge mp-20473\
FeS mp-2099\
CaIn2 mp-21068\
ThHg2 mp-2215\
YbCuBi mp-22960\
RbNiBr3 mp-27409\
DyMg2 mp-30602\
Th2Fe7 mp-30639\
ThHg3 mp-30724\
Mg5Rh2 mp-30778\
Lu2Ga3Co mp-31190\
NaAl11O17 mp-3405\
K2NaAs mp-34127\
SrFe12O19 mp-3742\
Si3N4 mp-40793\
LaPPd mp-4336\
C mp-47\
Sc(AlC)3 mp-4798\
CsYO2 mp-541044\
Ba3DyRu2O9 mp-541720\
InCuO2 mp-549158\
Cu2S mp-553942\
Na3Ce2C4O12F mp-556236\
K3ScSi2O7 mp-557577\
FeCN2 mp-567933\
Rb3Bi mp-569095\
Xe mp-570510\
ThMg2 mp-570571\
BaTiO3 mp-5933\
NiSe mp-662\
Ca4Zn2Cu3P5 mp-669391\
N2 mp-672233\
SiO2 mp-7087\
SrO mp-754824\
NaLiO mp-755144\
LiAgO2 mp-755585\
BaSn3 mp-7759\
Li2O2 mp-841\
Tc3Rh mp-861626\
Cs3Rb mp-862689\
Tc3Ir mp-862770\
AcAg3 mp-865950\
TcIr3 mp-867345\
TcRh3 mp-867352\
NaAl11O17 mp-867577\
Ba3NaN mp-8868\
CsPrS2 mp-9037\
YbCuSb mp-9439\
NbCo3 mp-977426\
PrVGe3 mp-978084\
MgSn3 mp-978257\
Ti3Be mp-978963\
Sm3Er mp-979614\
Tl3Br mp-982064\
YbNd3 mp-982377\
CoAuO2 mp-997158\
AgN mp-999197\
ReN mp-999266\
FeO2 mvc-11541\
YBiO3 mvc-15941\
Sc3Al3C2O5 mp-1005666\
CrN2 mp-1016073\
EuAsPd mp-1025079\
ThCd3 mp-1025443\
Ti2GaN mp-1025550\
Si3Pt2 mp-10744\
SrCuSb mp-10749\
FeTe mp-10761\
CeNiGe mp-1076951\
TmCuGe mp-1077392\
EuTl3 mp-1079071\
Mg3Pd mp-1079229\
Pr3Al mp-1079266\
CeAlH2Ir mp-1079691\
CaSiNi2 mp-10797\
MgAl2 mp-1094116\
MgAg2 mp-1094121\
Mg2Ti mp-1094362\
Al12ZnS19 mp-1096823\
CeSe2 mp-1098702\
CaSnS3 mp-1100323\
TmAlO3 mp-1101265\
Tm2TeO2 mp-1101266\
CoAgO2 mp-1106049\
BaZnGe mp-11818\
Ac3Pa mp-1183126\
Ag3Rh mp-1183225\
BaYb3 mp-1183433\
CaSm3 mp-1183610\
Co3I mp-1183756\
Cs3I mp-1184038\
EuNb3 mp-1184454\
In3Ag mp-1184517\
HoAl3 mp-1184638\
Hf3Si mp-1184668\
Hg3Pb mp-1184700\
Li3Tb mp-1185282\
ErMn2 mp-11855\
Mg3Fe mp-1185789\
Mn3Co mp-1185970\
Pm3Y mp-1186543\
PmEu3 mp-1186572\
Pu3Mg mp-1186811\
Rb3Na mp-1186861\
Sc3Ga mp-1186968\
Sr3Er mp-1187113\
Ti3Ni mp-1187671\
U3Ti mp-1187772\
ZnOs3 mp-1187960\
Yb3Mg mp-1187989\
AlV4N3 mp-1188352\
Nb4AlN3 mp-1188742\
BaFeO3 mp-1192651\
Y2Ni17 mp-1196175\
Sc2Ni7 mp-1197416\
NaTh3F13 mp-1200327\
Y2Ni7 mp-1201276\
Er2Fe14Si3 mp-1204517\
NiNCl3 mp-1205931\
YbO3 mp-1206160\
RbBi3 mp-1206291\
Ti2SiNi3 mp-1208276\
SrC6 mp-1208630\
N2 mp-12103\
LuSeF mp-1210620\
LiMg2H7Os mp-1210819\
Ho2Si3Pd mp-1212362\
Hf9Mo4Se mp-1212479\
Ba5Yb2ZrAl2O13 mp-1214540\
Ba3LiIn11 mp-1214979\
Ta2GaCo3 mp-1218121\
SiNi3W2 mp-1219226\
VBC mp-1238776\
V3CrN3 mp-1245438\
HfBeSi mp-12571\
HfAl2 mp-12657\
Ca3N2 mp-13148\
Ce mp-20736\
CaHgPb mp-20879\
Fe3Ge mp-21078\
CsMgCl3 mp-23004\
ZrAl2 mp-2772\
UReB3 mp-28607\
Mg3BN3 mp-28955\
CsMgI3 mp-29751\
YAgO2 mp-30250\
Cd5Cu2 mp-30696\
ZrPd3 mp-30842\
Sn3Pt2 mp-30846\
Ti2Sn mp-30875\
Rb2Te mp-383\
Zr2SbP mp-5137\
Ba3ErMn2O9 mp-555498\
Y2C(NO)2 mp-558658\
Ba5Al2In2IrClO13 mp-559534\
Ti4AlN3 mp-568934\
U2Zn17 mp-569518\
UAl2 mp-569744\
Li2Ca mp-570466\
H2 mp-570752\
Ca2Zn2CuP3 mp-571306\
Sm13Cd58 mp-582240\
MgZn mp-583266\
MnAs mp-610\
Sm mp-69\
ScHO2 mp-755318\
LuGaO3 mp-755342\
Li3As mp-757\
PrCuSi mp-8119\
Na2S mp-8374\
CeHg3 mp-862668\
PmBr3 mp-862986\
NaIn3 mp-864754\
LuI3 mp-865521\
YAl3 mp-865527\
CaSnS3 mp-866833\
NaCoO2 mp-867515\
NaTeAu mp-9264\
Pa3Ta mp-973815\
K3Rh mp-976126\
Tm(AlC)3 mp-979041\
Na3Rh mp-982981\
AsAu3 mp-984353\
FeO2 mvc-10966\
Sm3Gd mp-1005895\
ZrMn2 mp-1014\
ErH2 mp-1018686\
Mg2Si mp-1018796\
MoSe2 mp-1018807\
MoS2 mp-1018809\
TbSbPd mp-1019315\
K4P2O7 mp-1019796\
CoNiSb mp-1025009\
TbInPt2 mp-1025449\
Li2NdGe mp-1025473\
BaLiSb mp-10485\
Mo mp-1066523\
KHgSb mp-10763\
K2Zr mp-1077243\
Mn3Ga mp-1078584\
SnH4 mp-1080725\
TbInPt2 mp-1092248\
Mg2Zn mp-1094431\
Ti3GeC2 mp-1095505\
ZrTc2 mp-1095545\
Fe2Mo mp-1095682\
CeOs2 mp-1102302\
NdRe2 mp-1102378\
YbC6 mp-1103975\
BaNa2 mp-11820\
Ac3Br mp-1183119\
AcPr3 mp-1183266\
CdC mp-1183628\
Hf3Sn mp-1184676\
Li3Pm mp-1185206\
Mg3Pb mp-1185787\
Na3Np mp-1186116\
Nd3Dy mp-1186266\
PmLu3 mp-1186605\
Pu3Zr mp-1186817\
Sr3Nd mp-1187132\
TbBi3 mp-1187332\
TiCd3 mp-1187478\
YbCd3 mp-1187653\
YTm3 mp-1187880\
Zn3Ni mp-1187948\
Zr3Pt mp-1188043\
ZnGe3 mp-1188050\
Zr3Se mp-1188055\
ZrPt3 mp-1188129\
MgIr2 mp-11883\
YRh3 mp-1191413\
Ti(NbS2)4 mp-1192454\
Si mp-1203790\
Ho2Co12Ni5 mp-1204922\
BaAgSb mp-1205316\
BaAgBi mp-1205318\
FeNiGe mp-1206550\
LiAs3 mp-1206724\
Y2Fe17C3 mp-1207759\
U6TlF25 mp-1208161\
Tb2Si3Pd mp-1208531\
Ce3(Al3Os)4 mp-1213926\
Ba6Na2Ta2V2O17 mp-1214664\
Ba6Na2Mn2Nb2O17 mp-1214806\
Ta2Ni3Ge mp-1218029\
NdErFe17 mp-1220296\
YBC mp-1232379\
Mn(CdN)3 mp-1247363\
Ba3SbN mp-12814\
SmCrGe3 mp-13009\
Hf2CS mp-13137\
BaLiP mp-13277\
SrZn2 mp-13365\
TiCr2 mp-1589\
PrB3 mp-16762\
La2Ni7 mp-1679\
Ba3NiSb2O9 mp-17269\
WSe2 mp-1821\
Yb2Fe3O7 mp-19064\
Cr2GeC mp-19821\
CeZnSn mp-20886\
U2Fe3Ge mp-20917\
CrSe mp-2189\
H2 mp-24504\
TiFe2 mp-2454\
CoSb mp-2644\
Cs3Fe2Cl9 mp-29575\
La2Cd17 mp-30489\
ErSnPt2 mp-30611\
MgGa2 mp-30651\
BaPt mp-31498\
RbZnF3 mp-4975\
Ti2SbP mp-5244\
K3NaRe2O9 mp-541393\
Ba3Cr2WO9 mp-541512\
Cs6K3GaSb4 mp-541811\
MnInO3 mp-550807\
Ba3MgIr2O9 mp-554909\
Ba3Cr2MoO9 mp-557755\
CsNiF3 mp-557772\
Li2O2 mp-558312\
Ba5Er2ZrAl2O13 mp-558566\
Rb2Tb3AlF16 mp-559737\
SrMg4 mp-567526\
CdCu2 mp-568315\
Ce13Zn58 mp-568360\
Cs3Mo2I9 mp-571531\
CeNi3 mp-580354\
CsCdCl3 mp-619015\
CaZn3 mp-680531\
BiF3 mp-685136\
BaTiS3 mp-7073\
KZnAs mp-7421\
TiO mp-754333\
FeO mp-755189\
ScInO3 mp-768358\
VSb mp-7821\
KTl3 mp-862783\
ZrZn3 mp-864889\
NpP3 mp-864899\
HfZn3 mp-866108\
TbGa3 mp-867246\
ReRh3 mp-867865\
Zr2NiAs2 mp-8786\
Dy mp-88\
YbGe3 mp-972063\
Ho3In mp-973465\
LuAl3 mp-973539\
Pr3I mp-975592\
K3Ir mp-975821\
Nd3Si mp-976593\
MgTi3 mp-978255\
SiHg3 mp-978652\
Pa3Nb mp-983550\
DyO3 mp-984359\
BaSr3 mp-984699\
BaAgP mp-9899\
Ti2GeC mp-9958\
OsC mp-999308\
SnO2 mvc-13245\
YVO3 mvc-13691\
AlCuO3 mvc-15945\
YCoO3 mvc-3570\
SnO2 mvc-6946\
YN mp-1017533\
PbS mp-1018019\
HoZnIn mp-1018729\
PrCuSn mp-1018893\
Te2W mp-1019322\
ZrBeSi mp-10200\
LiAlPt mp-1025063\
HoCuPb mp-1072011\
LuCuSn mp-1072823\
Sr(InP)2 mp-1078973\
CeSe2 mp-1080263\
Ti3C2 mp-1094034\
SrMg3 mp-1094338\
CaSnS3 mp-1100344\
TaInS2 mp-1101055\
PrNiP mp-1102807\
Ta4AlN3 mp-1105475\
BaAgSb mp-11213\
HfPt3 mp-11456\
Tm2Ni17 mp-11527\
Ho2TeO2 mp-1178172\
BaSnHg mp-11819\
Ac3Lu mp-1183123\
AlTc3 mp-1183188\
Ba3Yb mp-1183354\
Ba3Dy mp-1183385\
Cd3Pb mp-1183663\
CdPd3 mp-1183675\
